=== FILE 1/22: apps/web/src/orgo/core/functional-ids.ts ===

/**
 * Shared stable functional IDs used across Orgo v3 for logging, analytics,
 * configuration references, etc.
 *
 * This file is mirrored by `apps/api/src/orgo/core/functional-ids.ts`.
 */
export const FUNCTIONAL_ID_VALUES = [
  // Backbone – organizations, users & persons
  "FN_ORG_CREATE",
  "FN_ORG_UPDATE",
  "FN_PERSON_PROFILE_UPSERT",
  "FN_ROLE_CREATE",
  "FN_RBAC_PERMISSION_ASSIGN",
  "FN_IDENTITY_LINK_USER_TO_PERSON",

  // Signals & ingestion (email, API, offline, sync)
  "FN_EMAIL_SEND",
  "FN_EMAIL_FETCH_INCOMING",
  "FN_EMAIL_PARSE_INCOMING",
  "FN_EMAIL_VALIDATE_PAYLOAD",
  "FN_EMAIL_POLL_MAILBOX",
  "FN_EMAIL_ROUTE_TO_WORKFLOW",
  "FN_EMAIL_IMPORT_ARCHIVE",
  "FN_SIGNAL_INGEST",
  "FN_SYNC_OFFLINE_NODE",
  "FN_SYNC_OFFLINE_TASKS",

  // Cases & cyclic review
  "FN_CASE_CREATE_FROM_SIGNAL",
  "FN_CASE_GET_WITH_TASKS",
  "FN_CASE_RUN_CYCLIC_REVIEW",

  // Workflow engine & escalation
  "FN_WORKFLOW_EXECUTE",
  "FN_WORKFLOW_VALIDATE_RULES",
  "FN_WORKFLOW_SIMULATE",
  "FN_WORKFLOW_EVALUATE_ESCALATIONS",

  // Task management
  "FN_TASK_CREATE",
  "FN_TASK_UPDATE_STATUS",
  "FN_TASK_ESCALATE",
  "FN_TASK_ASSIGN",
  "FN_TASK_ADD_COMMENT",
  "FN_TASK_GET_BY_ID",

  // Label & routing
  "FN_ROUTING_RESOLVE_LABEL",
  "FN_ROUTING_APPLY_RULES",
  "FN_LABEL_CREATE_DEFINITION",

  // Database / persistence
  "FN_DB_CONNECT",
  "FN_DB_GET_CLIENT",
  "FN_DB_FETCH_RECORDS",
  "FN_DB_INSERT_RECORD",
  "FN_DB_UPDATE_RECORD",
  "FN_DB_REPOSITORY_OPERATION",

  // Profiles, configuration & feature flags
  "FN_PROFILE_LOAD",
  "FN_PROFILE_APPLY_DEFAULTS",
  "FN_PROFILE_PREVIEW_DIFF",
  "FN_CONFIG_GET_GLOBAL",
  "FN_CONFIG_UPDATE_SERVICE",
  "FN_CONFIG_IMPORT_BUNDLE",
  "FN_CONFIG_VALIDATE",
  "FN_CONFIG_VALIDATE_BUNDLE",
  "FN_FEATURE_FLAG_SET",

  // Public API controllers
  "FN_API_TASK_LIST",
  "FN_API_TASK_GET",
  "FN_API_TASK_CREATE",
  "FN_API_CASE_LIST",
  "FN_API_CASE_GET",
  "FN_API_WORKFLOW_EXECUTE",

  // Admin UI / screens
  "FN_UI_ADMIN_TASK_OVERVIEW",
  "FN_UI_ADMIN_CASE_OVERVIEW",
  "FN_UI_ADMIN_PROFILE_SETTINGS",

  // Notifications & live updates
  "FN_NOTIFICATION_SEND_IN_APP",
  "FN_WS_TASK_EVENTS_STREAM",

  // Domain modules
  "FN_DOMAIN_MAINTENANCE_REGISTER_INCIDENT",
